================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 26 23.4G   26 6317M    0     0  19.0M      0  0:20:57  0:05:31  0:15:26 19.0M
 26 23.4G   26 6337M    0     0  19.0M      0  0:20:57  0:05:32  0:15:25 19.1M
 26 23.4G   26 6358M    0     0  19.0M      0  0:20:56  0:05:33  0:15:23 19.9M
 26 23.4G   26 6376M    0     0  19.0M      0  0:20:57  0:05:34  0:15:23 19.5M
 26 23.4G   26 6397M    0     0  19.0M      0  0:20:57  0:05:35  0:15:22 19.7M
 26 23.4G   26 6417M    0     0  19.0M      0  0:20:56  0:05:36  0:15:20 20.0M
 26 23.4G   26 6435M    0     0  19.0M      0  0:20:56  0:05:37  0:15:19 19.7M
 26 23.4G   26 6456M    0     0  19.1M      0  0:20:56  0:05:38  0:15:18 19.5M
 26 23.4G   26 6476M    0     0  19.1M      0  0:20:56  0:05:39  0:15:17 19.9M
 27 23.4G   27 6495M    0     0  19.1M      0  0:20:56  0:05:40  0:15:16 19.7M
 27 23.4G   27 6516M    0     0  19.1M      0  0:20:56  0:05:41  0:15:15 19.7M
 27 23.4G   27 6534M    0     0  19.1M      0  0:20:56  0:05:42  0:15:14 19.7M
 27 23.4G   27 6555M    0     0  19.1M      0  0:20:56  0:05:43  0:15:13 19.6M
 27 23.4G   27 6575M    0     0  19.1M      0  0:20:55  0:05:44  0:15:11 19.5M
 27 23.4G   27 6593M    0     0  19.1M      0  0:20:55  0:05:45  0:15:10 19.6M
 27 23.4G   27 6614M    0     0  19.1M      0  0:20:55  0:05:46  0:15:09 19.4M
 27 23.4G   27 6634M    0     0  19.1M      0  0:20:55  0:05:47  0:15:08 20.1M
 27 23.4G   27 6653M    0     0  19.1M      0  0:20:55  0:05:48  0:15:07 19.6M
 27 23.4G   27 6673M    0     0  19.1M      0  0:20:55  0:05:49  0:15:06 20.0M
 27 23.4G   27 6692M    0     0  19.1M      0  0:20:55  0:05:50  0:15:05 19.7M
 27 23.4G   27 6712M    0     0  19.1M      0  0:20:55  0:05:51  0:15:04 19.7M
 28 23.4G   28 6733M    0     0  19.1M      0  0:20:55  0:05:52  0:15:03 19.3M
 28 23.4G   28 6751M    0     0  19.1M      0  0:20:54  0:05:53  0:15:01 19.7M
 28 23.4G   28 6772M    0     0  19.1M      0  0:20:54  0:05:54  0:15:00 19.4M
 28 23.4G   28 6793M    0     0  19.1M      0  0:20:54  0:05:55  0:14:59 19.7M
 28 23.4G   28 6810M    0     0  19.1M      0  0:20:54  0:05:56  0:14:58 19.7M
 28 23.4G   28 6831M    0     0  19.1M      0  0:20:54  0:05:57  0:14:57 19.7M
 28 23.4G   28 6851M    0     0  19.1M      0  0:20:54  0:05:58  0:14:56 20.0M
 28 23.4G   28 6864M    0     0  19.0M      0  0:20:57  0:05:59  0:14:58 16.7M
 28 23.4G   28 6868M    0     0  19.0M      0  0:20:57  0:06:00  0:14:57 15.4M
 28 23.4G   28 6889M    0     0  19.0M      0  0:20:57  0:06:01  0:14:56 15.6M
 28 23.4G   28 6910M    0     0  19.0M      0  0:20:57  0:06:02  0:14:55 15.5M
 28 23.4G   28 6928M    0     0  19.0M      0  0:20:57  0:06:03  0:14:54 15.2M
 28 23.4G   28 6948M    0     0  19.0M      0  0:20:57  0:06:04  0:14:53 18.7M
 29 23.4G   29 6968M    0     0  19.0M      0  0:20:57  0:06:05  0:14:52 19.9M
 29 23.4G   29 6987M    0     0  19.0M      0  0:20:57  0:06:06  0:14:51 19.7M
 29 23.4G   29 7008M    0     0  19.0M      0  0:20:57  0:06:07  0:14:50 19.7M
 29 23.4G   29 7026M    0     0  19.0M      0  0:20:56  0:06:08  0:14:48 19.7M
 29 23.4G   29 7047M    0     0  19.0M      0  0:20:56  0:06:09  0:14:47 19.7M
 29 23.4G   29 7067M    0     0  19.1M      0  0:20:56  0:06:10  0:14:46 19.8M
 29 23.4G   29 7085M    0     0  19.0M      0  0:20:56  0:06:11  0:14:45 19.6M
 29 23.4G   29 7106M    0     0  19.0M      0  0:20:56  0:06:12  0:14:44 19.6M
 29 23.4G   29 7125M    0     0  19.1M      0  0:20:56  0:06:13  0:14:43 19.7M
 29 23.4G   29 7145M    0     0  19.1M      0  0:20:56  0:06:14  0:14:42 19.7M
 29 23.4G   29 7166M    0     0  19.1M      0  0:20:56  0:06:15  0:14:41 19.4M
 29 23.4G   29 7184M    0     0  19.1M      0  0:20:56  0:06:16  0:14:40 19.7M
 30 23.4G   30 7205M    0     0  19.1M      0  0:20:55  0:06:17  0:14:38 19.7M
 30 23.4G   30 7224M    0     0  19.1M      0  0:20:55  0:06:18  0:14:37 19.8M
 30 23.4G   30 7243M    0     0  19.1M      0  0:20:55  0:06:19  0:14:36 19.7M
 30 23.4G   30 7264M    0     0  19.1M      0  0:20:55  0:06:20  0:14:35 19.6M
 30 23.4G   30 7282M    0     0  19.1M      0  0:20:55  0:06:21  0:14:34 19.7M
 30 23.4G   30 7303M    0     0  19.1M      0  0:20:55  0:06:22  0:14:33 19.6M
 30 23.4G   30 7323M    0     0  19.1M      0  0:20:55  0:06:23  0:14:32 19.8M
 30 23.4G   30 7341M    0     0  19.1M      0  0:20:55  0:06:24  0:14:31 19.7M
 30 23.4G   30 7362M    0     0  19.1M      0  0:20:55  0:06:25  0:14:30 19.6M
 30 23.4G   30 7383M    0     0  19.1M      0  0:20:54  0:06:26  0:14:28 20.0M
 30 23.4G   30 7401M    0     0  19.1M      0  0:20:54  0:06:27  0:14:27 19.6M
 30 23.4G   30 7422M    0     0  19.1M      0  0:20:54  0:06:28  0:14:26 19.4M
 31 23.4G   31 7441M    0     0  19.1M      0  0:20:54  0:06:29  0:14:25 20.0M
 31 23.4G   31 7460M    0     0  19.1M      0  0:20:54  0:06:30  0:14:24 19.7M
 31 23.4G   31 7481M    0     0  19.1M      0  0:20:54  0:06:31  0:14:23 19.3M
 31 23.4G   31 7499M    0     0  19.1M      0  0:20:54  0:06:32  0:14:22 19.7M
 31 23.4G   31 7520M    0     0  19.1M      0  0:20:54  0:06:33  0:14:21 19.6M
 31 23.4G   31 7540M    0     0  19.1M      0  0:20:54  0:06:34  0:14:20 19.3M
 31 23.4G   31 7558M    0     0  19.1M      0  0:20:54  0:06:35  0:14:19 19.6M
 31 23.4G   31 7579M    0     0  19.1M      0  0:20:54  0:06:36  0:14:18 19.7M
 31 23.4G   31 7599M    0     0  19.1M      0  0:20:53  0:06:37  0:14:16 20.0M
 31 23.4G   31 7618M    0     0  19.1M      0  0:20:53  0:06:38  0:14:15 19.7M
 31 23.4G   31 7639M    0     0  19.1M      0  0:20:53  0:06:39  0:14:14 20.1M
 31 23.4G   31 7658M    0     0  19.1M      0  0:20:53  0:06:40  0:14:13 19.9M
 31 23.4G   31 7678M    0     0  19.1M      0  0:20:53  0:06:41  0:14:12 19.7M
 32 23.4G   32 7698M    0     0  19.1M      0  0:20:53  0:06:42  0:14:11 19.4M
 32 23.4G   32 7716M    0     0  19.1M      0  0:20:53  0:06:43  0:14:10 19.7M
 32 23.4G   32 7737M    0     0  19.1M      0  0:20:53  0:06:44  0:14:09 19.5M
 32 23.4G   32 7757M    0     0  19.1M      0  0:20:52  0:06:45  0:14:07 19.8M
 32 23.4G   32 7776M    0     0  19.1M      0  0:20:53  0:06:46  0:14:07 19.7M
 32 23.4G   32 7797M    0     0  19.1M      0  0:20:53  0:06:47  0:14:06 19.6M
 32 23.4G   32 7815M    0     0  19.1M      0  0:20:52  0:06:48  0:14:04 19.8M
 32 23.4G   32 7835M    0     0  19.1M      0  0:20:52  0:06:49  0:14:03 19.5M
 32 23.4G   32 7856M    0     0  19.1M      0  0:20:52  0:06:50  0:14:02 19.3M
 32 23.4G   32 7874M    0     0  19.1M      0  0:20:52  0:06:51  0:14:01 19.7M
 32 23.4G   32 7895M    0     0  19.1M      0  0:20:52  0:06:52  0:14:00 19.7M
 32 23.4G   32 7915M    0     0  19.1M      0  0:20:52  0:06:53  0:13:59 20.0M
 33 23.4G   33 7934M    0     0  19.1M      0  0:20:52  0:06:54  0:13:58 19.7M
 33 23.4G   33 7954M    0     0  19.1M      0  0:20:52  0:06:55  0:13:57 19.7M
 33 23.4G   33 7973M    0     0  19.1M      0  0:20:52  0:06:56  0:13:56 19.8M
 33 23.4G   33 7993M    0     0  19.1M      0  0:20:52  0:06:57  0:13:55 19.7M
 33 23.4G   33 8014M    0     0  19.1M      0  0:20:51  0:06:58  0:13:53 19.6M
 33 23.4G   33 8032M    0     0  19.1M      0  0:20:51  0:06:59  0:13:52 19.8M
 33 23.4G   33 8052M    0     0  19.1M      0  0:20:51  0:07:00  0:13:51 19.7M
 33 23.4G   33 8073M    0     0  19.1M      0  0:20:51  0:07:01  0:13:50 19.9M
 33 23.4G   33 8091M    0     0  19.1M      0  0:20:51  0:07:02  0:13:49 19.7M
 33 23.4G   33 8112M    0     0  19.1M      0  0:20:51  0:07:03  0:13:48 19.5M
 33 23.4G   33 8132M    0     0  19.1M      0  0:20:51  0:07:04  0:13:47 20.0M
 33 23.4G   33 8151M    0     0  19.1M      0  0:20:51  0:07:05  0:13:46 19.7M
 34 23.4G   34 8172M    0     0  19.1M      0  0:20:51  0:07:06  0:13:45 19.4M
 34 23.4G   34 8191M    0     0  19.1M      0  0:20:51  0:07:07  0:13:44 19.9M
 34 23.4G   34 8210M    0     0  19.1M      0  0:20:51  0:07:08  0:13:43 19.8M
 34 23.4G   34 8231M    0     0  19.1M      0  0:20:50  0:07:09  0:13:41 19.6M
 34 23.4G   34 8244M    0     0  19.1M      0  0:20:51  0:07:10  0:13:41 18.7M
 34 23.4G   34 8260M    0     0  19.1M      0  0:20:52  0:07:11  0:13:41 17.7M
 34 23.4G   34 8278M    0     0  19.1M      0  0:20:52  0:07:12  0:13:40 17.0M
 34 23.4G   34 8294M    0     0  19.1M      0  0:20:52  0:07:13  0:13:39 16.7M
 34 23.4G   34 8313M    0     0  19.1M      0  0:20:52  0:07:14  0:13:38 16.4M
 34 23.4G   34 8334M    0     0  19.1M      0  0:20:52  0:07:15  0:13:37 17.8M
 34 23.4G   34 8352M    0     0  19.1M      0  0:20:52  0:07:16  0:13:36 18.5M
 34 23.4G   34 8373M    0     0  19.1M      0  0:20:52  0:07:17  0:13:35 19.0M
 34 23.4G   34 8393M    0     0  19.1M      0  0:20:52  0:07:18  0:13:34 19.4M
 35 23.4G   35 8411M    0     0  19.1M      0  0:20:52  0:07:19  0:13:33 19.6M
 35 23.4G   35 8432M    0     0  19.1M      0  0:20:52  0:07:20  0:13:32 19.6M
 35 23.4G   35 8451M    0     0  19.1M      0  0:20:52  0:07:21  0:13:31 19.8M
 35 23.4G   35 8471M    0     0  19.1M      0  0:20:52  0:07:22  0:13:30 19.7M
 35 23.4G   35 8492M    0     0  19.1M      0  0:20:52  0:07:23  0:13:29 20.0M
 35 23.4G   35 8509M    0     0  19.1M      0  0:20:52  0:07:24  0:13:28 19.7M
 35 23.4G   35 8530M    0     0  19.1M      0  0:20:52  0:07:25  0:13:27 19.4M
 35 23.4G   35 8551M    0     0  19.1M      0  0:20:52  0:07:26  0:13:26 19.6M
 35 23.4G   35 8569M    0     0  19.1M      0  0:20:51  0:07:27  0:13:24 19.7M
 35 23.4G   35 8590M    0     0  19.1M      0  0:20:51  0:07:28  0:13:23 19.5M
 35 23.4G   35 8610M    0     0  19.1M      0  0:20:51  0:07:29  0:13:22 20.1M
 35 23.4G   35 8628M    0     0  19.1M      0  0:20:51  0:07:30  0:13:21 19.6M
 36 23.4G   36 8649M    0     0  19.1M      0  0:20:51  0:07:31  0:13:20 19.6M
 36 23.4G   36 8667M    0     0  19.1M      0  0:20:51  0:07:32  0:13:19 19.6M
 36 23.4G   36 8688M    0     0  19.1M      0  0:20:51  0:07:33  0:13:18 19.2M
 36 23.4G   36 8706M    0     0  19.1M      0  0:20:51  0:07:34  0:13:17 19.0M
 36 23.4G   36 8727M    0     0  19.1M      0  0:20:51  0:07:35  0:13:16 19.4M
 36 23.4G   36 8746M    0     0  19.1M      0  0:20:51  0:07:36  0:13:15 19.6M
 36 23.4G   36 8765M    0     0  19.1M      0  0:20:51  0:07:37  0:13:14 19.5M
 36 23.4G   36 8786M    0     0  19.1M      0  0:20:51  0:07:38  0:13:13 20.1M
 36 23.4G   36 8804M    0     0  19.1M      0  0:20:51  0:07:39  0:13:12 19.7M
 36 23.4G   36 8825M    0     0  19.1M      0  0:20:51  0:07:40  0:13:11 19.7M
 36 23.4G   36 8846M    0     0  19.1M      0  0:20:51  0:07:41  0:13:10 19.6M
 36 23.4G   36 8864M    0     0  19.1M      0  0:20:50  0:07:42  0:13:08 19.7M
 37 23.4G   37 8885M    0     0  19.1M      0  0:20:50  0:07:43  0:13:07 19.4M
 37 23.4G   37 8905M    0     0  19.1M      0  0:20:50  0:07:44  0:13:06 20.1M
 37 23.4G   37 8919M    0     0  19.1M      0  0:20:51  0:07:45  0:13:06 18.9M
 37 23.4G   37 8936M    0     0  19.1M      0  0:20:52  0:07:46  0:13:06 17.5M
 37 23.4G   37 8946M    0     0  19.1M      0  0:20:52  0:07:47  0:13:05 16.4M
 37 23.4G   37 8959M    0     0  19.1M      0  0:20:53  0:07:48  0:13:05 14.9M
 37 23.4G   37 8972M    0     0  19.1M      0  0:20:54  0:07:49  0:13:05 13.4M
 37 23.4G   37 8984M    0     0  19.1M      0  0:20:55  0:07:50  0:13:05 13.0M
 37 23.4G   37 8998M    0     0  19.1M      0  0:20:56  0:07:51  0:13:05 13.1M
 37 23.4G   37 9013M    0     0  19.0M      0  0:20:56  0:07:52  0:13:04 13.3M
 37 23.4G   37 9025M    0     0  19.0M      0  0:20:57  0:07:53  0:13:04 13.4M
 37 23.4G   37 9040M    0     0  19.0M      0  0:20:58  0:07:54  0:13:04 13.5M
 37 23.4G   37 9055M    0     0  19.0M      0  0:20:59  0:07:55  0:13:04 14.0M
 37 23.4G   37 9067M    0     0  19.0M      0  0:20:59  0:07:56  0:13:03 13.7M
 37 23.4G   37 9082M    0     0  19.0M      0  0:21:00  0:07:57  0:13:03 13.7M
 37 23.4G   37 9095M    0     0  19.0M      0  0:21:01  0:07:58  0:13:03 14.0M
 37 23.4G   37 9109M    0     0  19.0M      0  0:21:02  0:07:59  0:13:03 13.8M
 38 23.4G   38 9124M    0     0  19.0M      0  0:21:02  0:08:00  0:13:02 13.8M
 38 23.4G   38 9137M    0     0  18.9M      0  0:21:03  0:08:01  0:13:02 14.0M
 38 23.4G   38 9153M    0     0  18.9M      0  0:21:03  0:08:02  0:13:01 14.1M
 38 23.4G   38 9169M    0     0  18.9M      0  0:21:04  0:08:03  0:13:01 14.5M
 38 23.4G   38 9183M    0     0  18.9M      0  0:21:04  0:08:04  0:13:00 14.8M
 38 23.4G   38 9201M    0     0  18.9M      0  0:21:05  0:08:05  0:13:00 15.4M
 38 23.4G   38 9220M    0     0  18.9M      0  0:21:05  0:08:06  0:12:59 16.3M
 38 23.4G   38 9238M    0     0  18.9M      0  0:21:05  0:08:07  0:12:58 17.0M
 38 23.4G   38 9258M    0     0  18.9M      0  0:21:05  0:08:08  0:12:57 17.7M
 38 23.4G   38 9279M    0     0  18.9M      0  0:21:04  0:08:09  0:12:55 19.1M
 38 23.4G   38 9297M    0     0  18.9M      0  0:21:04  0:08:10  0:12:54 19.1M
 38 23.4G   38 9318M    0     0  18.9M      0  0:21:04  0:08:11  0:12:53 19.6M
 38 23.4G   38 9337M    0     0  18.9M      0  0:21:04  0:08:12  0:12:52 19.8M
 38 23.4G   38 9357M    0     0  18.9M      0  0:21:04  0:08:13  0:12:51 19.7M
 39 23.4G   39 9377M    0     0  18.9M      0  0:21:04  0:08:14  0:12:50 19.2M
 39 23.4G   39 9395M    0     0  18.9M      0  0:21:04  0:08:15  0:12:49 19.7M
 39 23.4G   39 9416M    0     0  18.9M      0  0:21:04  0:08:16  0:12:48 19.4M
 39 23.4G   39 9437M    0     0  18.9M      0  0:21:04  0:08:17  0:12:47 19.5M
 39 23.4G   39 9455M    0     0  18.9M      0  0:21:04  0:08:18  0:12:46 19.7M
 39 23.4G   39 9475M    0     0  18.9M      0  0:21:04  0:08:19  0:12:45 19.7M
 39 23.4G   39 9495M    0     0  18.9M      0  0:21:03  0:08:20  0:12:43 20.0M
 39 23.4G   39 9514M    0     0  18.9M      0  0:21:03  0:08:21  0:12:42 19.7M
 39 23.4G   39 9535M    0     0  18.9M      0  0:21:03  0:08:22  0:12:41 20.0M
 39 23.4G   39 9553M    0     0  18.9M      0  0:21:03  0:08:23  0:12:40 19.7M
 39 23.4G   39 9574M    0     0  18.9M      0  0:21:03  0:08:24  0:12:39 19.7M
 39 23.4G   39 9595M    0     0  18.9M      0  0:21:03  0:08:25  0:12:38 19.4M
 40 23.4G   40 9612M    0     0  18.9M      0  0:21:03  0:08:26  0:12:37 19.7M
 40 23.4G   40 9633M    0     0  18.9M      0  0:21:03  0:08:27  0:12:36 19.4M
 40 23.4G   40 9654M    0     0  19.0M      0  0:21:03  0:08:28  0:12:35 19.6M
 40 23.4G   40 9672M    0     0  19.0M      0  0:21:03  0:08:29  0:12:34 19.7M
 40 23.4G   40 9693M    0     0  19.0M      0  0:21:02  0:08:30  0:12:32 19.7M
 40 23.4G   40 9713M    0     0  19.0M      0  0:21:02  0:08:31  0:12:31 20.1M
 40 23.4G   40 9731M    0     0  19.0M      0  0:21:02  0:08:32  0:12:30 19.7M
 40 23.4G   40 9752M    0     0  19.0M      0  0:21:02  0:08:33  0:12:29 20.0M
 40 23.4G   40 9771M    0     0  19.0M      0  0:21:02  0:08:34  0:12:28 19.8M
 40 23.4G   40 9791M    0     0  19.0M      0  0:21:02  0:08:35  0:12:27 19.7M
 40 23.4G   40 9812M    0     0  19.0M      0  0:21:02  0:08:36  0:12:26 19.6M
 40 23.4G   40 9830M    0     0  19.0M      0  0:21:02  0:08:37  0:12:25 19.7M
 41 23.4G   41 9850M    0     0  19.0M      0  0:21:02  0:08:38  0:12:24 19.4M
 41 23.4G   41 9871M    0     0  19.0M      0  0:21:01  0:08:39  0:12:22 19.9M
 41 23.4G   41 9889M    0     0  19.0M      0  0:21:01  0:08:40  0:12:21 19.7M
 41 23.4G   41 9910M    0     0  19.0M      0  0:21:01  0:08:41  0:12:20 19.4M
 41 23.4G   41 9931M    0     0  19.0M      0  0:21:01  0:08:42  0:12:19 19.8M
 41 23.4G   41 9949M    0     0  19.0M      0  0:21:01  0:08:43  0:12:18 19.7M
 41 23.4G   41 9970M    0     0  19.0M      0  0:21:01  0:08:44  0:12:17 19.4M
 41 23.4G   41 9989M    0     0  19.0M      0  0:21:01  0:08:45  0:12:16 19.9M
 41 23.4G   41  9.7G    0     0  19.0M      0  0:21:01  0:08:46  0:12:15 19.7M
 41 23.4G   41  9.7G    0     0  19.0M      0  0:21:01  0:08:47  0:12:14 19.7M
 41 23.4G   41  9.8G    0     0  19.0M      0  0:21:01  0:08:48  0:12:13 19.7M
 41 23.4G   41  9.8G    0     0  19.0M      0  0:21:01  0:08:49  0:12:12 19.7M
 42 23.4G   42  9.8G    0     0  19.0M      0  0:21:00  0:08:50  0:12:10 19.8M
 42 23.4G   42  9.8G    0     0  19.0M      0  0:21:00  0:08:51  0:12:09 19.7M
 42 23.4G   42  9.8G    0     0  19.0M      0  0:21:00  0:08:52  0:12:08 19.7M
 42 23.4G   42  9.9G    0     0  19.0M      0  0:21:00  0:08:53  0:12:07 19.9M
 42 23.4G   42  9.9G    0     0  19.0M      0  0:21:00  0:08:54  0:12:06 19.7M
 42 23.4G   42  9.9G    0     0  19.0M      0  0:21:00  0:08:55  0:12:05 19.4M
 42 23.4G   42  9.9G    0     0  19.0M      0  0:21:00  0:08:56  0:12:04 19.7M
 42 23.4G   42  9.9G    0     0  19.0M      0  0:21:00  0:08:57  0:12:03 19.7M
 42 23.4G   42 10.0G    0     0  19.0M      0  0:21:00  0:08:58  0:12:02 19.7M
 42 23.4G   42 10.0G    0     0  19.0M      0  0:21:00  0:08:59  0:12:01 19.7M
 42 23.4G   42 10.0G    0     0  19.0M      0  0:21:00  0:09:00  0:12:00 19.7M
 42 23.4G   42 10.0G    0     0  19.0M      0  0:20:59  0:09:01  0:11:58 19.9M
 43 23.4G   43 10.0G    0     0  19.0M      0  0:21:00  0:09:02  0:11:58 19.6M
 43 23.4G   43 10.1G    0     0  19.0M      0  0:20:59  0:09:03  0:11:56 19.6M
 43 23.4G   43 10.1G    0     0  19.0M      0  0:20:59  0:09:04  0:11:55 20.0M
 43 23.4G   43 10.1G    0     0  19.0M      0  0:20:59  0:09:05  0:11:54 19.6M
 43 23.4G   43 10.1G    0     0  19.0M      0  0:20:59  0:09:06  0:11:53 19.4M
 43 23.4G   43 10.1G    0     0  19.0M      0  0:20:59  0:09:07  0:11:52 19.9M
 43 23.4G   43 10.1G    0     0  19.0M      0  0:20:59  0:09:08  0:11:51 19.4M
 43 23.4G   43 10.2G    0     0  19.0M      0  0:20:59  0:09:09  0:11:50 19.7M
 43 23.4G   43 10.2G    0     0  19.0M      0  0:20:59  0:09:10  0:11:49 19.7M
 43 23.4G   43 10.2G    0     0  19.0M      0  0:20:59  0:09:11  0:11:48 19.7M
 43 23.4G   43 10.2G    0     0  19.0M      0  0:20:58  0:09:12  0:11:46 19.9M
 43 23.4G   43 10.2G    0     0  19.0M      0  0:20:59  0:09:13  0:11:46 19.7M
 44 23.4G   44 10.3G    0     0  19.0M      0  0:20:59  0:09:14  0:11:45 19.4M
 44 23.4G   44 10.3G    0     0  19.0M      0  0:20:58  0:09:15  0:11:43 19.7M
 44 23.4G   44 10.3G    0     0  19.0M      0  0:20:58  0:09:16  0:11:42 19.8M
 44 23.4G   44 10.3G    0     0  19.0M      0  0:20:58  0:09:17  0:11:41 19.2M
 44 23.4G   44 10.3G    0     0  19.0M      0  0:20:58  0:09:18  0:11:40 19.7M
 44 23.4G   44 10.4G    0     0  19.0M      0  0:20:58  0:09:19  0:11:39 19.7M
 44 23.4G   44 10.4G    0     0  19.0M      0  0:20:58  0:09:20  0:11:38 20.0M
 44 23.4G   44 10.4G    0     0  19.0M      0  0:20:58  0:09:21  0:11:37 19.5M
 44 23.4G   44 10.4G    0     0  19.0M      0  0:20:58  0:09:22  0:11:36 19.6M
 44 23.4G   44 10.4G    0     0  19.0M      0  0:20:58  0:09:23  0:11:35 19.9M
 44 23.4G   44 10.5G    0     0  19.0M      0  0:20:58  0:09:24  0:11:34 19.7M
 44 23.4G   44 10.5G    0     0  19.0M      0  0:20:58  0:09:25  0:11:33 19.7M
 44 23.4G   44 10.5G    0     0  19.0M      0  0:20:58  0:09:26  0:11:32 19.7M
 45 23.4G   45 10.5G    0     0  19.0M      0  0:20:58  0:09:27  0:11:31 19.7M
 45 23.4G   45 10.5G    0     0  19.0M      0  0:20:57  0:09:28  0:11:29 19.8M
 45 23.4G   45 10.6G    0     0  19.0M      0  0:20:57  0:09:29  0:11:28 19.7M
 45 23.4G   45 10.6G    0     0  19.0M      0  0:20:57  0:09:30  0:11:27 19.6M
 45 23.4G   45 10.6G    0     0  19.0M      0  0:20:57  0:09:31  0:11:26 19.8M
 45 23.4G   45 10.6G    0     0  19.0M      0  0:20:57  0:09:32  0:11:25 19.7M
 45 23.4G   45 10.6G    0     0  19.0M      0  0:20:57  0:09:33  0:11:24 19.6M
 45 23.4G   45 10.6G    0     0  19.0M      0  0:20:57  0:09:34  0:11:23 19.7M
 45 23.4G   45 10.7G    0     0  19.0M      0  0:20:57  0:09:35  0:11:22 19.6M
 45 23.4G   45 10.7G    0     0  19.0M      0  0:20:57  0:09:36  0:11:21 19.5M
 45 23.4G   45 10.7G    0     0  19.0M      0  0:20:57  0:09:37  0:11:20 19.4M
 45 23.4G   45 10.7G    0     0  19.0M      0  0:20:57  0:09:38  0:11:19 19.5M
 46 23.4G   46 10.7G    0     0  19.0M      0  0:20:57  0:09:39  0:11:18 19.4M
 46 23.4G   46 10.8G    0     0  19.0M      0  0:20:57  0:09:40  0:11:17 19.5M
 46 23.4G   46 10.8G    0     0  19.0M      0  0:20:57  0:09:41  0:11:16 19.6M
 46 23.4G   46 10.8G    0     0  19.0M      0  0:20:57  0:09:42  0:11:15 19.7M
 46 23.4G   46 10.8G    0     0  19.0M      0  0:20:56  0:09:43  0:11:13 19.6M
 46 23.4G   46 10.8G    0     0  19.0M      0  0:20:56  0:09:44  0:11:12 19.8M
 46 23.4G   46 10.9G    0     0  19.0M      0  0:20:56  0:09:45  0:11:11 19.5M
 46 23.4G   46 10.9G    0     0  19.0M      0  0:20:56  0:09:46  0:11:10 19.8M
 46 23.4G   46 10.9G    0     0  19.0M      0  0:20:56  0:09:47  0:11:09 19.6M
 46 23.4G   46 10.9G    0     0  19.0M      0  0:20:56  0:09:48  0:11:08 19.6M
 46 23.4G   46 10.9G    0     0  19.1M      0  0:20:56  0:09:49  0:11:07 19.8M
 46 23.4G   46 11.0G    0     0  19.0M      0  0:20:56  0:09:50  0:11:06 19.7M
 47 23.4G   47 11.0G    0     0  19.1M      0  0:20:56  0:09:51  0:11:05 19.4M
 47 23.4G   47 11.0G    0     0  19.1M      0  0:20:56  0:09:52  0:11:04 20.0M
 47 23.4G   47 11.0G    0     0  19.1M      0  0:20:56  0:09:53  0:11:03 19.6M
 47 23.4G   47 11.0G    0     0  19.1M      0  0:20:56  0:09:54  0:11:02 19.7M
 47 23.4G   47 11.1G    0     0  19.1M      0  0:20:56  0:09:55  0:11:01 19.8M
 47 23.4G   47 11.1G    0     0  19.1M      0  0:20:56  0:09:56  0:11:00 19.7M
 47 23.4G   47 11.1G    0     0  19.1M      0  0:20:56  0:09:57  0:10:59 19.4M
 47 23.4G   47 11.1G    0     0  19.1M      0  0:20:56  0:09:58  0:10:58 19.7M
 47 23.4G   47 11.1G    0     0  19.1M      0  0:20:55  0:09:59  0:10:56 19.4M
 47 23.4G   47 11.1G    0     0  19.1M      0  0:20:55  0:10:00  0:10:55 19.8M
 47 23.4G   47 11.2G    0     0  19.1M      0  0:20:55  0:10:01  0:10:54 19.7M
 47 23.4G   47 11.2G    0     0  19.1M      0  0:20:55  0:10:02  0:10:53 19.7M
 48 23.4G   48 11.2G    0     0  19.1M      0  0:20:55  0:10:03  0:10:52 19.9M
 48 23.4G   48 11.2G    0     0  19.1M      0  0:20:55  0:10:04  0:10:51 19.7M
 48 23.4G   48 11.2G    0     0  19.1M      0  0:20:55  0:10:05  0:10:50 19.4M
 48 23.4G   48 11.3G    0     0  19.1M      0  0:20:55  0:10:06  0:10:49 19.9M
 48 23.4G   48 11.3G    0     0  19.1M      0  0:20:55  0:10:07  0:10:48 19.7M
 48 23.4G   48 11.3G    0     0  19.1M      0  0:20:55  0:10:08  0:10:47 19.5M
 48 23.4G   48 11.3G    0     0  19.1M      0  0:20:55  0:10:09  0:10:46 19.8M
 48 23.4G   48 11.3G    0     0  19.1M      0  0:20:55  0:10:10  0:10:45 19.7M
 48 23.4G   48 11.4G    0     0  19.1M      0  0:20:54  0:10:11  0:10:43 19.8M
 48 23.4G   48 11.4G    0     0  19.1M      0  0:20:55  0:10:12  0:10:43 19.7M
 48 23.4G   48 11.4G    0     0  19.1M      0  0:20:54  0:10:13  0:10:41 19.7M
